WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/Users/eugene/.m2/repository/net/java/dev/jna/jna/5.19.0/jna-5.19.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Usage: astro-export [-hV] [--dry-run] [--out=<out>] [--report=<report>]
                    [--review=<review>] [--vault=<vault>] [COMMAND]
Export explicitly published Obsidian notes into Astro source trees.
      --dry-run           select and report without writing content
  -h, --help              Show this help message and exit.
      --out=<out>         Astro project root for atomic write mode
      --report=<report>   report path
      --review=<review>   translation review workspace
  -V, --version           Print version information and exit.
      --vault=<vault>     Obsidian vault root
Commands:
  build-from-review
  migrate-overrides
  prepare
  inspect-publication
  mark-reviewed
  migrate-semantic-links
  refresh-publication-queue
  write-publication-contract
CRAP Report
===========
Method                         Class                                 CC    Cov%     CRAP
write                          dev.eugene.astroexport.release.ReleaseProvenanceWriter    2   81.6%      2.0
nearestWordAfter               dev.eugene.astroexport.migration.ReferenceMigrationAligner    2   83.3%      2.0
isAsset                        dev.eugene.astroexport.assets.AssetResolver    2   84.6%      2.0
removeExtension                dev.eugene.astroexport.review.ReviewWorkspace    2   84.6%      2.0
write                          dev.eugene.astroexport.references.PageReferenceMapCodec    2   85.0%      2.0
extension                      dev.eugene.astroexport.assets.AssetResolver    2   85.7%      2.0
clockInstant                   dev.eugene.astroexport.migration.SemanticMigrationService    2   87.5%      2.0
matchesDescriptiveFrontmatterTitle dev.eugene.astroexport.manifest.ManifestBuilder    2   88.2%      2.0
matchesExpected                dev.eugene.astroexport.review.ReviewWorkspace    2   90.0%      2.0
copyPermissions                dev.eugene.astroexport.workflow.WorkflowStateService    2   90.0%      2.0
text                           dev.eugene.astroexport.review.ReviewWorkspace    2   90.9%      2.0
stagedHashMatches              dev.eugene.astroexport.migration.SemanticMigrationService    2   91.9%      2.0
routesFor                      dev.eugene.astroexport.migration.ReferenceMigrationAligner    2   92.0%      2.0
routesFor                      dev.eugene.astroexport.migration.ReferenceMigrationAligner    2   92.0%      2.0
validJournalRecoveryRoot       dev.eugene.astroexport.migration.SemanticSchemaState    2   92.3%      2.0
nonBlank                       dev.eugene.astroexport.migration.SemanticSchemaState    2   92.3%      2.0
withoutMarkdownExtension       dev.eugene.astroexport.links.LinkProcessor    2   92.9%      2.0
stripExtension                 dev.eugene.astroexport.migration.ReferenceMigrationAligner    2   92.9%      2.0
copyPermissions                dev.eugene.astroexport.prepare.PrepareWorkflow    2   92.9%      2.0
forceDirectory                 dev.eugene.astroexport.migration.SemanticMigrationService    2   93.3%      2.0
validSha                       dev.eugene.astroexport.migration.SemanticSchemaState    2   93.3%      2.0
forceDirectory                 dev.eugene.astroexport.prepare.PrepareWorkflow    2   93.3%      2.0
forceDirectory                 dev.eugene.astroexport.workflow.WorkflowStateService    2   93.3%      2.0
safeField                      dev.eugene.astroexport.prepare.PrepareWorkflow    2   93.8%      2.0
deleteTree                     dev.eugene.astroexport.review.CandidateSnapshotStore    2   94.1%      2.0
deleteTree                     dev.eugene.astroexport.review.PublishedSnapshotStore    2   94.1%      2.0
defaultLabel                   dev.eugene.astroexport.references.SemanticReferencePlanner    2   95.7%      2.0
main                           dev.eugene.astroexport.AstroExportApp    1    0.0%      2.0
canonicalSuffix                dev.eugene.astroexport.assets.AssetResolver    2  100.0%      2.0
invalid                        dev.eugene.astroexport.assets.AssetResolver    1    0.0%      2.0
bridgeIoFailure                dev.eugene.astroexport.cli.AstroExportCommand    2  100.0%      2.0
writeReportFile                dev.eugene.astroexport.cli.AstroExportCommand    2  100.0%      2.0
freshPairWorkflowStatus        dev.eugene.astroexport.cli.AstroExportCommand    2  100.0%      2.0
workflowDiagnostic             dev.eugene.astroexport.cli.AstroExportCommand    1    0.0%      2.0
append                         dev.eugene.astroexport.cli.AstroExportCommand    1    0.0%      2.0
publishedSnapshotRecoveryMessage dev.eugene.astroexport.cli.AstroExportCommand    2  100.0%      2.0
payload                        dev.eugene.astroexport.cli.BridgeResponse    1    0.0%      2.0
recoverSemanticMigration       dev.eugene.astroexport.cli.CommandServices    1    0.0%      2.0
writeSite                      dev.eugene.astroexport.cli.CommandServices    1    0.0%      2.0
writeSite                      dev.eugene.astroexport.cli.CommandServices    1    0.0%      2.0
writeSite                      dev.eugene.astroexport.cli.CommandServices    1    0.0%      2.0
replaceEnglishReview           dev.eugene.astroexport.cli.CommandServices    1    0.0%      2.0
replaceEnglishReview           dev.eugene.astroexport.cli.CommandServices    1    0.0%      2.0
workspaceHealth                dev.eugene.astroexport.cli.CommandServices    2  100.0%      2.0
runGate                        dev.eugene.astroexport.cli.CommandServices    1    0.0%      2.0
stringValue                    dev.eugene.astroexport.discovery.PublicationDiscovery    2  100.0%      2.0
runProcess                     dev.eugene.astroexport.discovery.PublicationDiscovery    2  100.0%      2.0
concepts                       dev.eugene.astroexport.editorial.EditorialParser    2  100.0%      2.0
finish                         dev.eugene.astroexport.editorial.EditorialParser    2  100.0%      2.0
load                           dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    2  100.0%      2.0
stageSite                      dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
stageSite                      dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
writeSiteAtomic                dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
replaceManagedTrees            dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
replaceManagedTrees            dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
replaceManagedTrees            dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
astroContentGate               dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
runGate                        dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
parentRelative                 dev.eugene.astroexport.fs.SiteWriter    2  100.0%      2.0
pathIdentity                   dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
identityMatches                dev.eugene.astroexport.fs.SiteWriter    2  100.0%      2.0
records                        dev.eugene.astroexport.fs.SiteWriter    2  100.0%      2.0
serializeMarkdown              dev.eugene.astroexport.fs.SiteWriter    2  100.0%      2.0
yamlMap                        dev.eugene.astroexport.fs.SiteWriter    2  100.0%      2.0
yamlMultilineSingleQuoted      dev.eugene.astroexport.fs.SiteWriter    2  100.0%      2.0
deletePathConfined             dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
deletePathConfined             dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
movePathConfined               dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
movePathConfined               dev.eugene.astroexport.fs.SiteWriter    1    0.0%      2.0
writerError                    dev.eugene.astroexport.fs.SiteWriter    2  100.0%      2.0
tokenizeEditorialText          dev.eugene.astroexport.links.LinkProcessor    2  100.0%      2.0
replaceOutsideProtectedContexts dev.eugene.astroexport.links.LinkProcessor    2  100.0%      2.0
replace                        dev.eugene.astroexport.links.LinkProcessor    2  100.0%      2.0
label                          dev.eugene.astroexport.links.LinkProcessor    2  100.0%      2.0
stringValue                    dev.eugene.astroexport.links.LinkProcessor    2  100.0%      2.0
validatePublication            dev.eugene.astroexport.manifest.ManifestBuilder    2  100.0%      2.0
title                          dev.eugene.astroexport.manifest.ManifestBuilder    2  100.0%      2.0
targetPath                     dev.eugene.astroexport.manifest.ManifestBuilder    2  100.0%      2.0
matchesAlias                   dev.eugene.astroexport.manifest.ManifestBuilder    2  100.0%      2.0
pythonList                     dev.eugene.astroexport.manifest.ManifestBuilder    2  100.0%      2.0
pythonMap                      dev.eugene.astroexport.manifest.ManifestBuilder    2  100.0%      2.0
pythonRepr                     dev.eugene.astroexport.manifest.ManifestBuilder    2  100.0%      2.0
bookDescription                dev.eugene.astroexport.manifest.ManifestBuilder    2  100.0%      2.0
sourceHash                     dev.eugene.astroexport.manifest.ManifestBuilder    2  100.0%      2.0
section                        dev.eugene.astroexport.markdown.MarkdownScanner    2  100.0%      2.0
add                            dev.eugene.astroexport.markdown.MarkdownScanner    2  100.0%      2.0
patternSpan                    dev.eugene.astroexport.markdown.MarkdownScanner    2  100.0%      2.0
alignable                      dev.eugene.astroexport.migration.ReferenceMigrationAligner    2  100.0%      2.0
renderRawLabels                dev.eugene.astroexport.migration.ReferenceMigrationAligner    2  100.0%      2.0
sidecarOrderMismatch           dev.eugene.astroexport.migration.ReferenceMigrationAligner    2  100.0%      2.0
nearestWordBefore              dev.eugene.astroexport.migration.ReferenceMigrationAligner    2  100.0%      2.0
inspect                        dev.eugene.astroexport.migration.ReferenceMigrationInventory    1    0.0%      2.0
provisionalPageRef             dev.eugene.astroexport.migration.ReferenceMigrationInventory    1    0.0%      2.0
pagesBySource                  dev.eugene.astroexport.migration.SemanticMigrationService    2  100.0%      2.0
approvedTargetPath             dev.eugene.astroexport.migration.SemanticMigrationService    2  100.0%      2.0
references                     dev.eugene.astroexport.migration.SemanticMigrationService    2  100.0%      2.0
requireCatalogHash             dev.eugene.astroexport.migration.SemanticMigrationService    2  100.0%      2.0
writeForced                    dev.eugene.astroexport.migration.SemanticMigrationService    2  100.0%      2.0
deepMap                        dev.eugene.astroexport.model.ManifestEntry    2  100.0%      2.0
requirementsFor                dev.eugene.astroexport.model.PublicationKind    2  100.0%      2.0
allowedCollections             dev.eugene.astroexport.model.PublicationKind    2  100.0%      2.0
resolveEntry                   dev.eugene.astroexport.prepare.PrepareWorkflow    2  100.0%      2.0
prompt                         dev.eugene.astroexport.prepare.PrepareWorkflow    2  100.0%      2.0
deepMap                        dev.eugene.astroexport.prepare.PrepareWorkflow    2  100.0%      2.0
validateGenerated              dev.eugene.astroexport.prepare.PrepareWorkflow    2  100.0%      2.0
candidateErrorMessage          dev.eugene.astroexport.prepare.PrepareWorkflow    2  100.0%      2.0
decodeUtf8                     dev.eugene.astroexport.prepare.PrepareWorkflow    2  100.0%      2.0
priorNeedsSanitization         dev.eugene.astroexport.prepare.PrepareWorkflow    2  100.0%      2.0
isPathFieldName                dev.eugene.astroexport.prepare.PrepareWorkflow    2  100.0%      2.0
maskAllowedPathText            dev.eugene.astroexport.prepare.PrepareWorkflow    2  100.0%      2.0
defaultRunner                  dev.eugene.astroexport.prepare.PrepareWorkflow    1    0.0%      2.0
writeDurably                   dev.eugene.astroexport.prepare.PrepareWorkflow    2  100.0%      2.0
preserveEnglishRecovery        dev.eugene.astroexport.prepare.PrepareWorkflow    2  100.0%      2.0
preserve                       dev.eugene.astroexport.prepare.PrepareWorkflow    1    0.0%      2.0
run                            dev.eugene.astroexport.process.CodexRunner    1    0.0%      2.0
resolvedDirectory              dev.eugene.astroexport.process.CodexRunner    2  100.0%      2.0
read                           dev.eugene.astroexport.process.CodexRunner    2  100.0%      2.0
optionalString                 dev.eugene.astroexport.references.PageReferenceMapCodec    2  100.0%      2.0
replaceOutsideProtectedContexts dev.eugene.astroexport.references.SemanticReferenceMarkdown    2  100.0%      2.0
requiredReference              dev.eugene.astroexport.references.SemanticReferenceMarkdown    2  100.0%      2.0
prepare                        dev.eugene.astroexport.references.SemanticReferencePlanner    2  100.0%      2.0
requireByCurrentPathOptional   dev.eugene.astroexport.references.VaultReferenceCatalog    2  100.0%      2.0
unique                         dev.eugene.astroexport.references.VaultReferenceCatalog    2  100.0%      2.0
writeDurably                   dev.eugene.astroexport.references.VaultReferenceCatalog    2  100.0%      2.0
resolveTarget                  dev.eugene.astroexport.references.VaultReferenceResolver    1    0.0%      2.0
stableIdLayer                  dev.eugene.astroexport.references.VaultReferenceResolver    2  100.0%      2.0
stemLayer                      dev.eugene.astroexport.references.VaultReferenceResolver    2  100.0%      2.0
occurrencesById                dev.eugene.astroexport.release.ApprovedReleaseMaterializer    2  100.0%      2.0
validateEntries                dev.eugene.astroexport.release.ApprovedReleaseMaterializer    2  100.0%      2.0
requireUnique                  dev.eugene.astroexport.release.ApprovedTargetRegistry    2  100.0%      2.0
asMap                          dev.eugene.astroexport.release.ReferenceImpactIndex    1    0.0%      2.0
size                           dev.eugene.astroexport.release.ReleaseInputGuard    1    0.0%      2.0
verify                         dev.eugene.astroexport.release.ReleaseProvenanceWriter    2  100.0%      2.0
mismatch                       dev.eugene.astroexport.release.ReleaseProvenanceWriter    1    0.0%      2.0
addEntries                     dev.eugene.astroexport.report.ReportBuilder    2  100.0%      2.0
writeForced                    dev.eugene.astroexport.review.CandidateSnapshotStore    2  100.0%      2.0
writeForced                    dev.eugene.astroexport.review.PublishedSnapshotStore    2  100.0%      2.0
commitFailure                  dev.eugene.astroexport.review.PublishedSnapshotStore    2  100.0%      2.0
attachSuppressed               dev.eugene.astroexport.review.PublishedSnapshotStore    2  100.0%      2.0
readProposal                   dev.eugene.astroexport.review.ReviewLaunchPlanner    2  100.0%      2.0
readPublished                  dev.eugene.astroexport.review.ReviewLaunchPlanner    2  100.0%      2.0
validatePublishedReferences    dev.eugene.astroexport.review.ReviewLaunchPlanner    2  100.0%      2.0
decodeUtf8                     dev.eugene.astroexport.review.ReviewLaunchPlanner    2  100.0%      2.0
renderRuReview                 dev.eugene.astroexport.review.ReviewWorkspace    2  100.0%      2.0
parseMarkdown                  dev.eugene.astroexport.review.ReviewWorkspace    2  100.0%      2.0
approvedTargetPath             dev.eugene.astroexport.review.ReviewWorkspace    2  100.0%      2.0
validateGuards                 dev.eugene.astroexport.review.ReviewWorkspace    2  100.0%      2.0
recordFromEntry                dev.eugene.astroexport.review.RuCache    2  100.0%      2.0
string                         dev.eugene.astroexport.review.RuCache    2  100.0%      2.0
deepMap                        dev.eugene.astroexport.review.RuCache    2  100.0%      2.0
unifiedDiff                    dev.eugene.astroexport.translation.TranslationDiff    2  100.0%      2.0
isShowcaseItem                 dev.eugene.astroexport.translation.TranslationValidator    2  100.0%      2.0
text                           dev.eugene.astroexport.validation.PreflightService    2  100.0%      2.0
hasVisibleSection              dev.eugene.astroexport.validation.PublicationValidator    2  100.0%      2.0
preserve                       dev.eugene.astroexport.workflow.WorkflowStateService    2  100.0%      2.0
writeDurably                   dev.eugene.astroexport.workflow.WorkflowStateService    2  100.0%      2.0
assertSnapshot                 dev.eugene.astroexport.workflow.WorkflowStateService    2  100.0%      2.0
rollForward                    dev.eugene.astroexport.migration.SemanticMigrationService    1   52.5%      1.1
candidateTemplate              dev.eugene.astroexport.prepare.PrepareWorkflow    1   57.9%      1.1
forceDirectory                 dev.eugene.astroexport.review.PublishedSnapshotStore    1   60.9%      1.1
deleteOwnedTemp                dev.eugene.astroexport.fs.SiteWriter    1   72.2%      1.0
deleteOwnedTemp                dev.eugene.astroexport.fs.SiteWriter    1   72.2%      1.0
call                           dev.eugene.astroexport.cli.AstroExportCommand    1   76.7%      1.0
call                           dev.eugene.astroexport.cli.AstroExportCommand    1   76.7%      1.0
call                           dev.eugene.astroexport.cli.AstroExportCommand    1   76.7%      1.0
replaceManagedTrees            dev.eugene.astroexport.fs.SiteWriter    1   80.0%      1.0
replaceManagedTrees            dev.eugene.astroexport.fs.SiteWriter    1   81.8%      1.0
replaceManagedTrees            dev.eugene.astroexport.fs.SiteWriter    1   84.6%      1.0
replaceManagedTrees            dev.eugene.astroexport.fs.SiteWriter    1   84.6%      1.0
deleteTree                     dev.eugene.astroexport.review.CandidateSnapshotStore    1   94.1%      1.0
deleteTree                     dev.eugene.astroexport.review.PublishedSnapshotStore    1   94.1%      1.0
markdownAlt                    dev.eugene.astroexport.assets.AssetResolver    1  100.0%      1.0
htmlEscape                     dev.eugene.astroexport.assets.AssetResolver    1  100.0%      1.0
reference                      dev.eugene.astroexport.assets.AssetValidationException    1  100.0%      1.0
reason                         dev.eugene.astroexport.assets.AssetValidationException    1  100.0%      1.0
commandLine                    dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
resolveReleaseAssets           dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
emitJson                       dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
bridge                         dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
identityFromEntry              dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
reboundReferences              dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
replaceCandidateWithReviewed   dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
refreshBridgeIoFailure         dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
bridgeIoFailure                dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
boundedReviewDirectory         dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
out                            dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
err                            dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
englishPath                    dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
emptySummary                   dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
increment                      dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
emitPublishedSnapshotRecovery  dev.eugene.astroexport.cli.AstroExportCommand    1  100.0%      1.0
builder                        dev.eugene.astroexport.cli.BridgeResponse    1  100.0%      1.0
defaults                       dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
withClock                      dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
withSelectionAction            dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
withPrepareAction              dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
withEnglishManifestAction      dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
withGateRunner                 dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
withWriteSiteAction            dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
withPreflightObserver          dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
withReplaceEnglishReviewAction dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
withStageApprovedSnapshotAction dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
copy                           dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
clock                          dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
select                         dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
buildRussianManifest           dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
buildEnglishManifest           dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
prepare                        dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
buildApprovedRelease           dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
inspectReferenceMigration      dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
applySemanticMigration         dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
workflowState                  dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
migrateOverrides               dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
writeRuReview                  dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
stageApprovedSnapshot          dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
renderPublicationContract      dev.eugene.astroexport.cli.CommandServices    1  100.0%      1.0
notes                          dev.eugene.astroexport.editorial.EditorialParser    1  100.0%      1.0
music                          dev.eugene.astroexport.editorial.EditorialParser    1  100.0%      1.0
hasContent                     dev.eugene.astroexport.editorial.EditorialParser    1  100.0%      1.0
fail                           dev.eugene.astroexport.editorial.EditorialParser    1  100.0%      1.0
canonicalize                   dev.eugene.astroexport.frontmatter.FrontmatterCanonicalizer    1  100.0%      1.0
settings                       dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    1  100.0%      1.0
openReadNoFollow               dev.eugene.astroexport.fs.JnaFileDescriptor    1  100.0%      1.0
openLockNoFollow               dev.eugene.astroexport.fs.JnaFileDescriptor    1  100.0%      1.0
tryExclusiveLock               dev.eugene.astroexport.fs.JnaFileDescriptor    1  100.0%      1.0
trySharedLock                  dev.eugene.astroexport.fs.JnaFileDescriptor    1  100.0%      1.0
stageSite                      dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
stageSite                      dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
writeSiteAtomic                dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
writeSiteAtomic                dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
replaceManagedTrees            dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
replaceManagedTrees            dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
concat                         dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
backedUpRoots                  dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
canonicalSiteRoot              dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
identityMatches                dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
pathEvidence                   dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
serializeEditorial             dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
yaml                           dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
yamlSingleQuoted               dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
indent                         dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
writeBytes                     dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
cleanupWithPrimary             dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
deleteOwnedTemp                dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
deleteTree                     dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
attributes                     dev.eugene.astroexport.fs.SiteWriter    1  100.0%      1.0
hashManagedTrees               dev.eugene.astroexport.fs.TreeHasher    1  100.0%      1.0
hashPayloadTrees               dev.eugene.astroexport.fs.TreeHasher    1  100.0%      1.0
relative                       dev.eugene.astroexport.fs.TreeHasher    1  100.0%      1.0
sha256                         dev.eugene.astroexport.fs.TreeHasher    1  100.0%      1.0
index                          dev.eugene.astroexport.links.LinkProcessor    1  100.0%      1.0
headingFragment                dev.eugene.astroexport.links.LinkProcessor    1  100.0%      1.0
isAsset                        dev.eugene.astroexport.links.LinkProcessor    1  100.0%      1.0
filenameStem                   dev.eugene.astroexport.links.LinkProcessor    1  100.0%      1.0
decode                         dev.eugene.astroexport.manifest.Html5Entities    1  100.0%      1.0
sanitize                       dev.eugene.astroexport.manifest.ManifestBuilder    1  100.0%      1.0
copy                           dev.eugene.astroexport.manifest.ManifestBuilder    1  100.0%      1.0
editorialCommon                dev.eugene.astroexport.manifest.ManifestBuilder    1  100.0%      1.0
firstValid                     dev.eugene.astroexport.manifest.ManifestBuilder    1  100.0%      1.0
linkTarget                     dev.eugene.astroexport.manifest.ManifestBuilder    1  100.0%      1.0
stripObsidianComments          dev.eugene.astroexport.markdown.MarkdownScanner    1  100.0%      1.0
stripMarkdownComments          dev.eugene.astroexport.markdown.MarkdownScanner    1  100.0%      1.0
maskProtectedContexts          dev.eugene.astroexport.markdown.MarkdownScanner    1  100.0%      1.0
orderMismatchOccurrence        dev.eugene.astroexport.migration.ReferenceMigrationAligner    1  100.0%      1.0
sourceContextDrift             dev.eugene.astroexport.migration.ReferenceMigrationAligner    1  100.0%      1.0
normalizeComparable            dev.eugene.astroexport.migration.ReferenceMigrationAligner    1  100.0%      1.0
occurrenceSignature            dev.eugene.astroexport.migration.ReferenceMigrationAligner    1  100.0%      1.0
signature                      dev.eugene.astroexport.migration.ReferenceMigrationAligner    1  100.0%      1.0
context                        dev.eugene.astroexport.migration.ReferenceMigrationAligner    1  100.0%      1.0
referenceId                    dev.eugene.astroexport.migration.ReferenceMigrationAligner    1  100.0%      1.0
inspect                        dev.eugene.astroexport.migration.ReferenceMigrationInventory    1  100.0%      1.0
englishDestination             dev.eugene.astroexport.migration.ReferenceMigrationInventory    1  100.0%      1.0
unsafeSnapshot                 dev.eugene.astroexport.migration.ReferenceMigrationInventory    1  100.0%      1.0
decode                         dev.eugene.astroexport.migration.ReferenceMigrationInventory    1  100.0%      1.0
approvedEntry                  dev.eugene.astroexport.migration.SemanticMigrationService    1  100.0%      1.0
selectionFromJournal           dev.eugene.astroexport.migration.SemanticMigrationService    1  100.0%      1.0
legacySnapshotSha256           dev.eugene.astroexport.migration.SemanticMigrationService    1  100.0%      1.0
writeActivationMarker          dev.eugene.astroexport.migration.SemanticMigrationService    1  100.0%      1.0
readJournal                    dev.eugene.astroexport.migration.SemanticMigrationService    1  100.0%      1.0
writeJournal                   dev.eugene.astroexport.migration.SemanticMigrationService    1  100.0%      1.0
recreateDirectory              dev.eugene.astroexport.migration.SemanticMigrationService    1  100.0%      1.0
acquireShared                  dev.eugene.astroexport.migration.SemanticOperationLock    1  100.0%      1.0
acquireExclusive               dev.eugene.astroexport.migration.SemanticOperationLock    1  100.0%      1.0
activationMarker               dev.eugene.astroexport.migration.SemanticSchemaState    1  100.0%      1.0
migrationJournal               dev.eugene.astroexport.migration.SemanticSchemaState    1  100.0%      1.0
collection                     dev.eugene.astroexport.model.PublicationKind    1  100.0%      1.0
contentType                    dev.eugene.astroexport.model.PublicationKind    1  100.0%      1.0
requirements                   dev.eugene.astroexport.model.PublicationKind    1  100.0%      1.0
all                            dev.eugene.astroexport.model.PublicationKind    1  100.0%      1.0
selectionRequirements          dev.eugene.astroexport.model.PublicationKind    1  100.0%      1.0
with                           dev.eugene.astroexport.model.PublicationKind    1  100.0%      1.0
requirement                    dev.eugene.astroexport.model.PublicationKind    1  100.0%      1.0
unqualifiedVaultPaths          dev.eugene.astroexport.model.SelectionResult    1  100.0%      1.0
metadataBlocked                dev.eugene.astroexport.prepare.PrepareWorkflow    1  100.0%      1.0
updateSource                   dev.eugene.astroexport.prepare.PrepareWorkflow    1  100.0%      1.0
body                           dev.eugene.astroexport.prepare.PrepareWorkflow    1  100.0%      1.0
meaningfulFrontmatterChanged   dev.eugene.astroexport.prepare.PrepareWorkflow    1  100.0%      1.0
frontmatterDocument            dev.eugene.astroexport.prepare.PrepareWorkflow    1  100.0%      1.0
localized                      dev.eugene.astroexport.prepare.PrepareWorkflow    1  100.0%      1.0
containsPrivatePath            dev.eugene.astroexport.prepare.PrepareWorkflow    1  100.0%      1.0
newJobId                       dev.eugene.astroexport.prepare.PrepareWorkflow    1  100.0%      1.0
defaultEntryResolver           dev.eugene.astroexport.prepare.PrepareWorkflow    1  100.0%      1.0
run                            dev.eugene.astroexport.process.CodexRunner    1  100.0%      1.0
defaultCommand                 dev.eugene.astroexport.process.CodexRunner    1  100.0%      1.0
defaultCommandForResolved      dev.eugene.astroexport.process.CodexRunner    1  100.0%      1.0
withHashes                     dev.eugene.astroexport.references.PageReferenceMap    1  100.0%      1.0
bind                           dev.eugene.astroexport.references.PageReferenceMap    1  100.0%      1.0
referencePayload               dev.eugene.astroexport.references.PageReferenceMapCodec    1  100.0%      1.0
bytesToString                  dev.eugene.astroexport.references.PageReferenceMapCodec    1  100.0%      1.0
code                           dev.eugene.astroexport.references.ReferencePlanningException    1  100.0%      1.0
pageRef                        dev.eugene.astroexport.references.SemanticLinkContext    1  100.0%      1.0
previousApprovedMap            dev.eugene.astroexport.references.SemanticLinkContext    1  100.0%      1.0
project                        dev.eugene.astroexport.references.SemanticReferenceMarkdown    1  100.0%      1.0
empty                          dev.eugene.astroexport.references.VaultReferenceCatalog    1  100.0%      1.0
catalogPath                    dev.eugene.astroexport.references.VaultReferenceCatalog    1  100.0%      1.0
loadIfPresent                  dev.eugene.astroexport.references.VaultReferenceCatalog    1  100.0%      1.0
requireByCurrentPath           dev.eugene.astroexport.references.VaultReferenceCatalog    1  100.0%      1.0
resolve                        dev.eugene.astroexport.references.VaultReferenceResolver    1  100.0%      1.0
pathLayer                      dev.eugene.astroexport.references.VaultReferenceResolver    1  100.0%      1.0
